4,abandonar,"to abandon, leave (a place)"
6,abarcar,"to encompass, comprise"
10,abordar,"to board, get in/on"
12,abrazar,"to hug, embrace"
16,abrir,to open
19,absorber,"to absorb, soak up"
26,abundar,to be plentiful
28,aburrir,"to bore, tire"
29,abusar,to abuse
32,acabar,"a. de V: to have just Ved, finish"
35,acariciar,"to stroke, fondle, caress"
37,acceder,"to consent, agree, accede"
43,acelerar,"to accelerate, speed (up)"
45,acentuar,"to accent, stress"
48,aceptar,to accept
51,acercar,to come near
53,acertar,to get right
55,aclarar,"to clarify, clear up"
56,acoger,"to welcome, accept"
57,acomodar,to be/make comfortable
58,acompañar,to accompany
59,aconsejar,"to advise, counsel"
60,acontecer,"to happen, come about"
62,acordar,"to remember, remind"
64,acostar,to put/go to bed
65,acostumbrar,to be accustomed to
68,activar,"to activate, stimulate"
78,actualizar,to update
80,actuar,to act
81,acudir,"to attend, go to, frequent"
84,acumular,"to accumulate, amass"
87,acusar,to accuse
89,adaptar,to adapt
91,adelantar,to move forward
96,adherir,"to adhere, attach"
99,adivinar,"to guess, solve"
102,administrar,"to administer, manage"
106,admirar,to admire
107,admitir,to admit
112,adoptar,to adopt
113,adorar,"to worship, adore"
114,adornar,"to adorn, to decorate"
116,adquirir,"to acquire, get"
121,advertir,"to notice, warn"
125,afectar,to affect
127,aferrar,"to grasp, clutch"
130,afilar,to sharpen
132,afirmar,"to assert, affirm"
133,aflojar,to loosen
136,afrontar,"to face, confront"
138,agachar,"to duck, bend down"
139,agarrar,"to grasp, catch"
143,agitar,"to shake, move"
145,agotar,"to exhaust, wear out, run out"
147,agradar,to please
148,agradecer,to thank for
151,agravar,to aggravate
152,agregar,"to add, gather"
159,agrupar,to (put in) group
161,aguantar,"to endure, put up with"
162,aguardar,"to wait for, await"
167,ahogar,"to drown, choke, flood"
170,ahorrar,"to save (money, time)"
175,aislar,"to isolate, insulate"
178,ajustar,"to adjust, tighten"
183,alarmar,to alarm
185,albergar,"to lodge, harbor"
188,alcanzar,"to reach, catch up with"
191,alegar,"to plead, argue"
192,alegrar,to be/make happy
195,alejar,to move away
197,alentar,to encourage
199,alertar,"to alert, warn"
209,alimentar,"to feed, support"
212,aliviar,"to lighten, relieve, comfort"
218,almacenar,"to store, keep"
220,almorzar,to have lunch
222,alojar,"to host, accommodate"
223,alquilar,"to rent, hire"
230,alterar,"to alter, modify"
231,alternar,to alternate
236,aludir,to allude to
239,alzar,"to life, raise"
243,amanecer,"to dawn, become light"
245,amar,to love
250,amarrar,"to tie, fasten"
258,amenazar,to threaten
264,amontonar,"to gather, accumulate"
267,amparar,"to protect, shelter"
271,ampliar,"to enlarge, increase, expand"
273,añadir,to add
276,analizar,to analyze
281,andar,"to walk, function"
291,animar,to cheer up
297,anotar,"to annotate, jot, note"
310,anticipar,"to anticipate, advance"
314,anular,"to annul, cancel"
315,anunciar,"to announce, advertise"
318,apagar,"to turn off, extinguish"
320,aparecer,to appear
326,apartar,"to move away, separate"
328,apasionar,"to inspire, be passionate about"
329,apelar,"to call upon, appeal to"
334,aplastar,"to flatten, crush, smash"
335,aplaudir,"to clap, applaud"
339,aplicar,to apply
340,apoderar,to take power
342,aportar,"to provide, contribute"
344,apostar,"to wager, bet"
346,apoyar,"to support, lean on"
348,apreciar,to appreciate
349,aprender,to learn
351,apresurar,"to hurry up, speed up"
353,apretar,"to squeeze, tighten, compress"
355,aprobar,"to pass (test), approve"
357,aprovechar,to take advantage of
359,aproximar,"to come near, closer"
362,apuntar,"to point, note, aim"
364,apurar,"to speed up, hurry up"
376,arder,"to burn, glow"
381,argumentar,"to argue, deduce"
385,armar,"to arm, put together"
393,arrancar,"to start (machine), uproot"
394,arrastrar,"to drag, pull"
395,arrebatar,"to snatch, grab"
396,arreglar,"to fix, arrange"
398,arrepentir,"to repent, regret"
400,arriesgar,"to risk, venture"
401,arrodillar,to kneel
402,arrojar,"to throw, fling"
407,arrugar,"to wrinkle, crumple"
408,arruinar,"to ruin, destroy"
412,articular,to articulate
417,asaltar,to assault
420,ascender,"to ascend, be promoted"
424,asegurar,"to assure, secure, insure"
426,asentar,"to settle, establish, locate"
427,asentir,"to assent, agree"
428,asesinar,"to murder, assassinate"
435,asignar,"to assign, allocate"
437,asimilar,to assimilate
441,asistir,to attend
444,asociar,to associate with
445,asomar,"to appear, show, stick (out)"
446,asombrar,"to amaze, astound"
453,aspirar,"to aspire, want"
454,asumir,"to assume, take on"
457,asustar,"to frighten, scare"
458,atacar,to attack
460,atar,to tie (up)
464,atender,"to serve, attend to"
466,atentar,"to attack, attempt, threaten"
472,atormentar,"to torture, torment"
475,atraer,to attract
476,atrapar,"to trap, catch"
478,atravesar,to cross
479,atrever,to dare
480,atribuir,to attribute
486,aumentar,to increase
504,autorizar,"to authorize, legalize"
509,avanzar,"to advance, progress"
513,avergonzar,"to embarrass, shame"
514,averiguar,"to investigate, find out"
516,avisar,"to inform, announce"
522,ayudar,to help
530,bailar,to dance
533,bajar,"to come down, let down"
541,bañar,"to bathe, take a bath"
557,barrer,"sweep, clean out"
562,basar,"to base on, base upon"
567,bastar,to be sufficient
571,batir,to beat (object)
572,bautizar,"to baptize, christen"
574,beber,to drink
579,bendecir,"to bless, thank"
581,beneficiar,to benefit
583,besar,to kiss
606,bloquear,"to block, obstruct"
621,bordar,to embroider
624,borrar,to erase
636,brillar,"to shine, twinkle, be outstanding"
638,brindar,to offer
643,brotar,to sprout
655,burlar,to mock
658,buscar,to look for
665,caber,to fit (into)
673,caer,to fall
675,cagar,"to dirty, crap"
679,calcular,"to calculate, figure out"
682,calentar,"to warm, heat"
687,calificar,"to grade, rate, qualify"
689,callar,to be/make quiet
692,calmar,"to calm, soothe, relieve"
694,calzar,to wear (shoes)
697,cambiar,to change
699,caminar,to walk
715,cancelar,to cancel
725,cansar,"to tire, annoy"
727,cantar,to sing
734,capacitar,"to qualify, prepare"
743,captar,"to capture, attract"
745,capturar,to capture
751,caracterizar,"to characterize, portray"
757,carecer,to be without
760,cargar,"to load (up), carry"
780,casar,to marry
787,castigar,to punish
801,causar,"to cause, bring about"
804,cazar,to hunt
805,ceder,"to give way, yield"
810,celebrar,to celebrate
818,cenar,to dine
825,centrar,"to center, focus, base (on)"
837,cerrar,to close
842,cesar,"to cease, stop"
846,charlar,"to chat, talk"
857,chocar,"to crash into, collide with"
861,chupar,to suck
887,circular,"to circulate, go around, flow"
892,citar,"to cite, quote"
906,clasificar,"to classify, sort, file"
907,clavar,to nail
919,cobrar,to charge (money)
924,cocinar,to cook
928,coger,"to hold, take, catch"
931,coincidir,"to coincide, agree"
935,colaborar,"to collaborate, work together"
936,colar,to slip in [se]
944,colgar,to hang (up)
948,colocar,"to place, position"
958,combatir,to fight against
960,combinar,to combine
964,comentar,to comment on
966,comenzar,"to begin, start"
967,comer,to eat
971,cometer,to commit
987,comparar,to compare
988,compartir,to share
993,compensar,"to compensate, make up for"
997,competir,to compete
999,complacer,"to please, satisfy"
1003,complementar,"to complement, supplement"
1007,completar,to complete
1011,complicar,"to complicate, make difficult"
1015,componer,"to compose, be part of"
1017,comportar,to behave
1022,comprar,to buy
1023,comprender,to understand
1025,comprobar,"to verify, prove"
1026,comprometer,to compromise
1034,comunicar,to communicate
1041,concebir,"to conceive, understand"
1042,conceder,"to grant, concede"
1044,concentrar,to concentrate
1051,concluir,"to conclude, finish"
1054,concretar,"to materialize, fulfill"
1056,concurrir,"to coincide, concur, meet"
1060,condenar,"to convict, condemn"
1062,condicionar,"to condition, determine"
1063,conducir,"to lead, drive"
1066,conectar,"to connect, plug in"
1071,confesar,"to confess, admit"
1074,confiar,"to trust, confide"
1076,configurar,"to make up, comprise"
1077,confirmar,to confirm
1079,conformar,to conform
1081,confundir,to confuse
1084,congelar,to freeze
1088,conllevar,"to involve, bring"
1090,conmover,"to move, affect"
1091,conocer,to know (someone or place)
1095,conquistar,"to conquer, win (over)"
1096,consagrar,"to consecrate, establish"
1100,conseguir,"to get, acquire, obtain"
1104,consentir,"to consent to, pamper"
1107,conservar,"to conserve, preserve"
1110,considerar,to consider
1113,consistir,to consist of
1115,consolar,to console
1116,consolidar,to consolidate
1120,constar,"to consist of, comprise"
1121,constatar,"to prove, verify"
1124,constituir,"to constitute, consist of"
1127,construir,"to construct, build"
1130,consultar,to consult
1132,consumir,"to consume, take in"
1134,contactar,"to reach, contact"
1136,contagiar,"to infect, infest"
1138,contaminar,"to contaminate, pollute"
1139,contar,"to tell, count"
1140,contemplar,to contemplate
1142,contener,to contain
1145,contestar,"to answer, reply"
1152,continuar,to continue
1159,contraer,"to contract, shrink, abbreviate"
1161,contrastar,to contrast
1164,contratar,"to hire, contract"
1167,contribuir,to contribute
1169,controlar,to control
1172,convencer,"to convince, persuade"
1178,convenir,"to be agreeable, be convenient"
1181,conversar,"to converse, talk"
1183,convertir,"to convert, change, become"
1186,convivir,to coexist
1187,convocar,"to convene, summon"
1193,coordinar,to coordinate
1196,copiar,to copy
1204,coronar,"to crown, top"
1213,corregir,"to correct, rectify"
1215,correr,to run
1217,corresponder,to correspond with
1222,cortar,to cut
1229,coser,to sew
1233,costar,"to cost, be hard"
1244,crear,to create
1247,crecer,"to grow, increase"
1253,creer,"to believe, think"
1257,criar,"to bring up, rear"
1267,criticar,to criticize
1275,crujir,"to crunch, creak"
1278,cruzar,to cross
1299,cubrir,to cover
1310,cuestionar,to question
1314,cuidar,to take care of
1315,culminar,"to culminate, accomplish"
1319,cultivar,"to cultivate, produce"
1328,cumplir,to fulfill
1334,curar,to cure
1343,dañar,to damage
1346,dar,to give
1347,datar,to date
1352,debatir,"to debate, discuss"
1353,deber,"should, ought to, to owe"
1358,debilitar,"to weaken, debilitate"
1364,decidir,to decide
1366,decir,"to tell, say"
1370,declarar,"to declare, testify"
1373,decorar,to decorate
1376,dedicar,"to dedicate, devote"
1378,deducir,"to deduce, infer"
1380,defender,"to defend, protect"
1388,definir,to define
1391,dejar,"to let, leave"
1402,demandar,"to claim, sue"
1408,demorar,"to delay, take time"
1410,demostrar,"to show, demonstrate"
1412,denominar,"to call, name"
1417,denunciar,to denounce
1420,depender,to depend on
1423,depositar,"to deposit, place, store"
1429,derivar,"to derive, come (from)"
1430,derramar,"to shed, pour out"
1431,derribar,"to knock down, overthrow"
1433,derrotar,"to defeat, beat"
1434,derrumbar,"to knock down, demolish"
1435,desafiar,"to defy, stand up to"
1438,desaparecer,"to disappear, vanish"
1440,desarrollar,to develop
1443,desatar,"to untie, unleash, spark off"
1444,desayunar,to have breakfast
1446,desbordar,"to overflow, spill over"
1448,descansar,to rest
1451,descargar,"to unleash, unload"
1452,descartar,"to discard, reject, rule out"
1453,descender,to descend
1456,descifrar,to decipher
1458,desconocer,"to not know, not recognize"
1460,describir,to describe
1463,descubrir,to discover
1464,descuidar,to neglect
1467,desear,"to want, desire, wish for"
1468,desembocar,"to flow, lead into"
1469,desempeñar,"to carry out, fulfill"
1472,desencadenar,"to unleash, unchain"
1473,desenvolver,"to clear up, unwrap"
1477,desesperar,"to despair, lose hope"
1481,deshacer,"to undo, destroy, take apart"
1484,designar,to designate
1486,deslizar,"to slide, glide, slip"
1492,despedir,"to say goodbye (to), dismiss"
1493,despegar,"to detach, take off (plane)"
1494,despertar,"to wake (up), arouse"
1497,desplazar,"to replace, move, shift"
1498,desplegar,"to unfold, deploy"
1499,despojar,"to deprive, rob"
1500,despreciar,"to despise, scorn"
1502,desprender,"to detach, release, remove"
1504,destacar,"to emphasize, stand out"
1505,destinar,"to assign, appoint"
1507,destrozar,to rip/break into pieces
1509,destruir,"to destroy, ruin"
1510,desvanecer,"to fade, dispel"
1511,desviar,"to deviate, divert, change"
1513,detallar,"to detail, itemize"
1515,detectar,to detect
1517,detener,"to stop, detain"
1519,deteriorar,to deteriorate
1523,determinar,"to determine, decide"
1527,devolver,"to return, give back"
1528,devorar,"to devour, consume"
1533,dialogar,"to confer, talk"
1539,dibujar,"to draw, sketch"
1546,dictar,"to dictate, announce"
1555,diferenciar,"to differentiate, distinguish"
1557,diferir,to differ
1561,dificultar,"to hinder, obstruct"
1562,difundir,to spread (out)
1568,diluir,"to dilute, weaken"
1586,dirigir,"to direct, manage"
1593,disculpar,to excuse
1596,discutir,"to argue, discuss"
1598,diseñar,"to design, develop"
1600,disfrazar,"to disguise, hide, conceal"
1601,disfrutar,to enjoy
1603,disimular,"to disguise, hide, pretend"
1605,disminuir,"to decrease, diminish"
1606,disolver,to dissolve
1607,disparar,to shoot (at)
1609,dispersar,"to disperse, scatter, spread"
1610,disponer,"to have means, dispose"
1617,disputar,"to dispute, contest"
1621,distinguir,to distinguish
1623,distraer,to distract
1625,distribuir,"to distribute, deliver"
1631,divertir,"to amuse, entertain"
1632,dividir,to divide
1635,divisar,"to distinguish, perceive"
1638,doblar,"to bend, turn"
1649,doler,to hurt
1655,dominar,"to dominate, master"
1662,donar,to donate
1666,dormir,to sleep
1671,dotar,"to endow, bestow"
1676,dudar,to (have) doubt
1683,duplicar,"to double, duplicate"
1687,durar,to last
1690,echar,"to throw, cast"
1702,editar,"to edit, publish, release"
1707,educar,to educate
1712,efectuar,"to carry out, cause to happen"
1720,ejecutar,"to execute, carry out"
1725,ejercer,"to practice, exercise"
1732,elaborar,"to make, develop"
1741,elegir,"to choose, elect"
1745,elevar,"to elevate, raise"
1747,eliminar,"to eliminate, exclude"
1755,embarcar,"to embark, load"
1758,emerger,"to emerge, surface"
1759,emigrar,to emigrate
1762,emitir,"to emit, give (off)"
1765,emocionar,"to move, make/get excited"
1766,empapar,"to soak, drench"
1767,empeñar,[se] to insist on
1770,empezar,"to begin, start"
1772,emplear,to employ
1774,emprender,"to undertake, embark on"
1778,empujar,"to push, shove"
1780,enamorar,to fall in love
1781,encabezar,"to head, lead (off)"
1782,encajar,"to insert, fit well"
1784,encaminar,"to head for, guide"
1786,encantar,to be very pleasing to
1788,encarar,"to face, confront"
1790,encargar,"to entrust, [se] take charge of"
1792,encender,to turn on
1794,encerrar,to shut (in)
1797,encoger,to shrink
1798,encontrar,to find
1801,endurecer,"harden, make hard"
1807,enfatizar,"to emphasize, stress"
1808,enfermar,to become ill
1812,enfocar,to focus
1815,enfrentar,"to confront, face"
1817,enfriar,to cool
1818,engañar,"to trick, deceive"
1821,enlazar,"to link, connect"
1822,enloquecer,"to madden, derange"
1823,enmarcar,to frame
1824,enojar,"to anger, annoy"
1827,enredar,"to entangle, ensnare"
1828,enriquecer,to enrich
1829,ensayar,to test
1833,enseñar,"to teach, show"
1835,entender,to understand
1837,enterar,to find out [se]
1839,enterrar,to bury
1842,entonar,"to intone, sing, modulate"
1845,entrabar,to obstruct
1848,entrar,to enter
1851,entregar,to deliver
1854,entrenar,to train
1855,entretener,"to entertain, amuse"
1857,entrever,"to glimpse, guess"
1859,entrevistar,to interview
1860,entusiasmar,"to fill with enthusiasm, excite"
1862,envejecer,"to age, grow old"
1863,enviar,to send
1865,envidiar,to envy
1867,envolver,to wrap
1870,equilibrar,to balance
1874,equivaler,"to be equivalent, tantamount (to)"
1875,equivocar,to be wrong
1876,erguir,"to straighten, raise"
1882,escapar,to escape
1889,escoger,to choose
1891,esconder,"to hide, conceal"
1892,escribir,to write
1897,escuchar,to listen to
1901,escupir,to spit
1902,escurrir,"to drip, drain, trickle"
1909,esforzar,"to make an effort, exert oneself"
1917,espantar,"to scare, frighten"
1924,especializar,"to specialize, major in"
1928,especificar,"to specify, itemize"
1938,esperar,"to wait, hope (for), expect"
1940,espiar,to spy on
1954,establecer,to establish
1962,estallar,"to break out, explode, start"
1964,estar,"to be (location, change from norm)"
1975,estimar,"to estimate, hold in esteem"
1976,estimular,"to stimulate, encourage"
1978,estirar,"to stretch, strain"
1983,estrechar,"to tighten, make closer"
1986,estrellar,to crash
1987,estremecer,"to shake, tremble"
1988,estrenar,"to use for the first time, debut"
1997,estudiar,to study
2013,evaluar,"to evaluate, assess"
2019,evitar,"to avoid, prevent"
2020,evocar,"to evoke, recall"
2022,evolucionar,"to evolve, develop"
2025,exagerar,to exaggerate
2027,examinar,"to examine, inspect"
2028,exceder,"to excel, exceed"
2036,exclamar,to exclaim
2037,excluir,"to exclude, reject"
2043,exhibir,"to exhibit, show off"
2045,exigir,to demand
2049,existir,to exist
2053,expandir,to expand
2060,experimentar,"to experience, experiment"
2064,explicar,to explain
2066,explorar,to explore
2069,explotar,"to explode, exploit"
2070,exponer,"to expound, expose"
2072,exportar,export
2074,expresar,to express
2077,expulsar,"to expel, throw out"
2080,extender,"to extend, spread"
2086,extinguir,"to extinguish, put out"
2088,extraer,"to extract, take out"
2089,extrañar,"to miss, long for"
2099,fabricar,to manufacture
2105,facilitar,to facilitate
2112,fallar,"to fail, miss"
2113,fallecer,to pass away (to die)
