22,abuela,grandmother
24,abundancia,abundance
33,academia,academy
41,acción,"action, act, deed"
47,aceptación,"acceptance, approval"
49,acera,sidewalk
66,acta,"(el) (meeting) proceedings, minutes"
67,actitud,attitude
69,actividad,"activity, action"
73,actriz,actress
74,actuación,"performance, acting"
76,actualidad,present (time)
77,actualización,"update, modernization"
83,acumulación,accumulation
85,acusación,"accusation, charge"
88,adaptación,adaptation
100,administración,administration
105,admiración,admiration
108,adolescencia,adolescence
111,adopción,adoption
117,adquisición,acquisition
120,advertencia,"warning, notice"
128,afición,"fondness, interest"
131,afirmación,"statement, assertion"
140,agencia,"agency, branch"
141,agenda,"diary, agenda, schedule"
153,agresión,"aggression, attack"
157,agricultura,"agriculture, farming"
158,agrupación,"group, association"
160,agua,(el) water
164,aguja,"needle, spire, stylus"
180,ala,"(el) wing, flank"
182,alarma,alarm
184,alba,"(el) dawn, daybreak"
190,aldea,small village
194,alegría,"joy, happiness"
198,alerta,alert
200,alfombra,"rug, carpet, mat"
206,alianza,alliance
208,alimentación,"feeding, food"
216,alma,(el) soul
219,almohada,pillow
229,alteración,"alteration, change"
232,alternativa,alternative
235,altura,"height, altitude"
238,alusión,"allusion, hint"
247,amargura,"bitterness, sorrow"
251,ambición,ambition
257,amenaza,threat
260,amiga,friend (f)
262,amistad,friendship
269,ampliación,"enlargement, extension"
283,anécdota,anecdote
286,angustia,"anguish, distress"
298,ansia,"(el) anxiety, anguish"
299,ansiedad,anxiety
304,antena,antenna
311,antigüedad,"antiquity, seniority"
323,aparición,"appearance, apparition"
324,apariencia,"appearance, aspect"
332,apertura,"opening, beginning"
337,aplicación,application
341,aportación,"contribution, support"
354,aprobación,"approval, consent"
361,apuesta,"wager, bet"
371,araña,spider
378,área,"(el) area, zone"
379,arena,sand
383,arma,(el) weapon
387,armonía,harmony
392,arquitectura,architecture
405,arruga,wrinkle
411,articulación,"articulation, joint"
419,asamblea,assembly
425,asentamiento,"settlement, colony"
436,asignatura,"subject, course"
439,asistencia,"attendance, assistance"
442,asociación,association
451,aspiración,"ambition, aspiration"
463,atención,attention
469,atmósfera,"atmosphere, environment"
473,atracción,attraction
482,audiencia,"audience, hearing"
485,aula,(el) classroom
491,ausencia,absence
498,autonomía,"autonomy, range"
501,autoridad,authority
502,autorización,authorization
511,avenida,avenue
512,aventura,adventure
520,ayuda,"help, aid"
528,bacteria,"germ, bacteria"
529,bahía,bay
536,bala,"bullet, shot"
542,banca,"bank, banking"
545,banda,"(musical) band, sash"
546,bandeja,tray
547,bandera,flag
552,barba,beard
553,barbaridad,atrocity
556,barra,"bar, rod, rail"
558,barrera,"barrier, obstacle"
563,base,"base, basis"
568,basura,"garbage, rubbish"
569,batalla,battle
570,batería,"battery, gun deck"
575,bebida,"drink, beverage"
576,beca,"scholarship, grant"
577,belleza,beauty
580,bendición,"blessing, benediction"
585,bestia,"beast, brute"
586,biblia,Bible
588,biblioteca,library
590,bicicleta,bicycle
595,bienvenida,"welcome, greeting"
599,biografía,biography
600,biología,biology
608,boca,"mouth, entrance, opening"
609,boda,"marriage, wedding"
610,bodega,"cellar, pantry, warehouse"
611,bola,"ball, sphere"
613,bolsa,"bag, purse, stock exchange"
616,bomba,"bomb, explosion, pump"
618,bondad,"goodness, kindness"
626,bota,"boot, wineskin"
628,botella,"bottle, flask"
630,bóveda,"vault, dome"
639,brisa,"breeze, air"
641,broma,joke
644,bruja,"witch, hag"
653,burbuja,bubble
654,burla,"mockery, joke, trick"
657,busca,"search, hunt"
659,búsqueda,search
662,cabecera,"head, header"
663,cabellera,hair
666,cabeza,head (part of body)
671,cadena,chain
672,cadera,hip
676,caída,"fall, drop, falling"
677,caja,"bank, box, safe"
683,calidad,quality
686,calificación,"evaluation, qualification"
690,calle,street
691,calma,"calm, lull"
695,cama,bed (furniture)
696,cámara,"camera, chamber"
702,camioneta,"van, bus"
703,camisa,shirt
704,camiseta,T-shirt
706,campana,bell
707,campaña,campaign
712,caña,"cane, reed"
717,cancha,"playing field, court"
719,canción,song
721,candidatura,candidacy
728,cantidad,"quantity, amount"
731,capa,"layer, coat"
732,capacidad,capacity
733,capacitación,training
736,capilla,chapel
744,captura,"capture, snapshot, screenshot"
746,cara,"face, expression"
747,caracol,"snail, shell"
749,característica,"characteristic, aspect"
754,carcajada,"hearty laughter, guffaw"
755,cárcel,"jail, prison"
758,carencia,"lack, shortage"
759,carga,"load, charge, cargo"
762,caricia,"caress, stroke"
763,caridad,charity
767,carne,"meat, flesh"
769,carpeta,"folder, file"
770,carrera,"career, course, race"
771,carreta,"cart, wagon"
772,carretera,"highway, road"
774,carta,"letter, (playing) card"
776,cartera,"wallet, satchel"
778,casa,house
784,casita,cottage
790,casualidad,"chance, coincidence"
793,catástrofe,catastrophe
794,cátedra,academic chair
795,catedral,cathedral
796,categoría,category
800,causa,cause
802,caza,hunting (game)
806,ceja,"eyebrow, brow"
807,celda,cell
808,celebración,celebration
814,célula,cell (biology)
817,cena,dinner
819,ceniza,ash
820,censura,"censorship, criticism"
827,cerámica,"ceramics, pottery"
829,cercanía,"nearness, proximity"
834,ceremonia,ceremony
839,certeza,certainty
841,cerveza,"beer, ale"
843,chaqueta,jacket
845,charla,"talk, chat"
848,chica,"girl, female"
851,chimenea,"chimney, fireplace"
855,chispa,spark
862,cicatriz,scar
866,ciencia,"science, knowledge"
873,cifra,"figure, number, amount"
876,cima,"summit, peak, top"
881,cinta,"tape, ribbon, film, strip"
882,cintura,waist
886,circulación,"circulation, traffic"
889,circunstancia,circumstance
890,cirugía,surgery
891,cita,"appointment, date, quotation"
893,ciudad,city
894,ciudadanía,"citizenship, citizens"
898,civilización,civilization
900,claridad,"clearness, clarity"
903,clase,"kind, class, order"
905,clasificación,classification
908,clave,key
914,clínica,clinic
917,coalición,coalition
918,cobertura,coverage
921,coca,"cocaine, coke"
923,cocina,kitchen
930,coincidencia,coincidence
932,cola,"line, queue, tail"
933,colaboración,collaboration
938,colección,collection
945,colina,"hill, slope"
950,colonia,"colony, cologne"
954,columna,"column, spine"
959,combinación,combination
962,comedia,"comedy, play, pretense"
973,comida,"food, meal"
975,comisaría,police station
977,comisión,"commission, committee"
981,comodidad,"comfort, convenience"
985,compañía,company
986,comparación,comparison
990,compasión,compassion
992,compensación,compensation
994,competencia,"competition, contest"
996,competición,"competition, contest"
1000,complejidad,complexity
1009,complicación,complication
1013,complicidad,"involvement, complicity"
1018,composición,"composition, makeup, essay"
1020,compra,"shopping, buy, purchase"
1024,comprensión,understanding
1030,computadora,computer
1032,comunicación,communication
1035,comunidad,community
1036,comunión,communion
1043,concentración,"concentration, gathering"
1045,concepción,conception
1047,concesión,"awarding, concession"
1048,concha,shell
1049,conciencia,"conscience, consciousness"
1052,conclusión,"conclusion, end"
1059,condena,"sentence (in prison), penalty"
1061,condición,condition
1064,conducta,"conduct, behavior"
1068,conexión,"connection, relationship"
1069,confederación,"confederation, alliance"
1070,conferencia,"conference, lecture"
1072,confesión,"confession, admission"
1073,confianza,"confidence, trust"
1075,configuración,"configuration, shape"
1082,confusión,confusion
1085,congregación,congregation
1094,conquista,conquest
1098,consecuencia,consequence
1105,conservación,conservation
1109,consideración,"consideration, regard"
1111,consigna,"watchword, motto, slogan"
1114,consola,console
1117,constancia,perseverance
1122,constitución,constitution
1125,construcción,construction
1129,consulta,"consultation, advice"
1137,contaminación,"contamination, pollution"
1150,continuación,"continuation, follow-up"
1153,continuidad,continuity
1157,contradicción,contradiction
1163,contratación,"hiring, recruitment"
1166,contribución,contribution
1170,controversia,controversy
1173,convención,"convention, assembly"
1175,conveniencia,"convenience, usefulness"
1180,conversación,conversation
1182,conversión,"conversion, change"
1184,convicción,conviction
1185,convivencia,"coexistence, living together"
1188,convocatoria,"call, summons"
1189,cooperación,cooperation
1190,cooperativa,"cooperative, co-op"
1191,coordinación,coordination
1194,copa,"cup, glass, top (tree)"
1195,copia,copy
1199,corbata,"tie, sash"
1200,cordillera,mountain range
1203,corona,crown
1206,corporación,corporation
1209,corrección,"correction, amendment"
1216,correspondencia,"correspondence, connection"
1219,corriente,"current, flow"
1221,corrupción,corruption
1224,corteza,"bark, crust, rind, peel"
1225,cortina,"curtain, screen"
1227,cosa,thing
1228,cosecha,"harvest, crop"
1230,cosita,little thing
1231,costa,coast
1239,costumbre,"habit, custom, usage"
1242,creación,creation
1245,creatividad,creativity
1250,credibilidad,credibility
1252,creencia,belief
1254,crema,cream
1256,cría,"breeding, raising"
1258,criatura,"creature, child"
1261,crisis,crisis
1266,crítica,"criticism, critique"
1270,crónica,"account, chronicle"
1276,cruz,"cross, burden"
1280,cuadra,(city) block
1285,cualidad,"quality, attribute"
1297,cubierta,"covering, top, lid"
1302,cuenca,"socket, basin, bowl"
1303,cuenta,"bill, account"
1305,cuerda,"cord, rope"
1309,cuestión,"question, matter"
1311,cueva,cave
1317,culpa,"blame, fault"
1323,cultura,culture
1325,cumbre,"summit, top"
1329,cuna,"cradle, birth, lineage"
1331,cuota,"quota, share, dues"
1332,cúpula,"cupola, dome"
1336,curiosidad,"curiosity, quaintness"
1339,curva,curve
1342,dama,"lady, dame"
1345,danza,dance
1357,debilidad,weakness
1359,década,decade
1360,decadencia,"decline, decay"
1361,decena,ten (of something)
1367,decisión,decision
1369,declaración,"declaration, statement"
1371,decoración,decoration
1375,dedicación,"dedication, devotion"
1381,defensa,"defense, plea"
1384,deficiencia,"deficiency, lack"
1386,definición,definition
1393,delegación,delegation
1401,demanda,"petition, request, demand"
1405,democracia,democracy
1409,demostración,demonstration
1411,denominación,"name, denomination"
1413,densidad,"density, thickness"
1416,denuncia,accusation
1419,dependencia,"dependence, dependency"
1425,depresión,"depression, slump"
1426,derecha,"right, right hand"
1432,derrota,"defeat, loss"
1439,desaparición,disappearance
1450,descarga,"unloading, discharge"
1457,desconfianza,distrust
1461,descripción,description
1475,desesperación,"desperation, exasperation"
1479,desgracia,"misfortune, bad luck"
1485,desigualdad,"inequality, unevenness"
1491,despedida,"goodbye, farewell"
1508,destrucción,destruction
1516,detención,"detention, arrest"
1521,determinación,determination
1525,deuda,debt
1526,devoción,devotion
1530,diabetes,diabetes
1545,dictadura,dictatorship
1552,dieta,diet
1554,diferencia,difference
1560,dificultad,"difficulty, obstacle"
1564,difusión,"spread, diffusion"
1566,dignidad,dignity
1569,dimensión,"dimension, size"
1571,dinámica,dynamics
1573,dinastía,dynasty
1576,diosa,goddess
1579,dirección,"direction, address"
1587,disciplina,"discipline, subject"
1591,discriminación,discrimination
1592,disculpa,"apology, excuse"
1595,discusión,"discussion, argument"
1604,disminución,"reduction, decrease"
1611,disponibilidad,availability
1613,disposición,"disposal, disposition"
1616,disputa,"dispute, argument, quarrel"
1618,distancia,distance
1620,distinción,distinction
1624,distribución,distribution
1627,diversidad,"diversity, variety"
1628,diversión,"fun, entertainment"
1634,divisa,"currency, emblem"
1636,división,division
1641,docena,dozen
1644,doctrina,"doctrine, teachings"
1645,documentación,documentation
1660,doña,"courtesy title (f), Mrs."
1661,donación,donation
1670,dosis,dose
1674,droga,drug
1675,duda,doubt
1679,dueña,"landlady, owner (f)"
1685,duración,"duration, length"
1688,dureza,"hardness, toughness"
1693,economía,"economy, economics, thriftiness"
1698,ecuación,equation
1699,edad,age
1700,edición,"edition, publication"
1706,educación,education
1713,eficacia,"efficiency, effectiveness"
1715,eficiencia,efficiency
1719,ejecución,"performance, execution"
1730,elaboración,production
1733,elección,"election, choice"
1735,electricidad,electricity
1739,elegancia,"elegance, style"
1746,eliminación,elimination
1750,embajada,embassy
1754,embarcación,"ship, embarkation"
1757,emergencia,emergency
1760,emisión,"broadcast, emission"
1763,emoción,"emotion, excitement"
1775,empresa,"firm, company, venture"
1800,encuesta,"poll, survey, inquiry"
1804,energía,"energy, power"
1809,enfermedad,"illness, sickness"
1832,enseñanza,"teaching, instruction"
1840,entidad,entity
1846,entrada,"entrance, admission ticket"
1847,entrañas,"insides, bowels"
1850,entrega,delivery
1858,entrevista,"interview, meeting"
1864,envidia,envy
1869,época,"time, age, period"
1878,escala,"scale, ladder, rank"
1879,escalera,"stairs, ladder"
1883,escasez,"scarcity, shortage"
1885,escena,"scene, stage, setting"
1887,esclavitud,slavery
1896,escritura,"writing, scripture"
1899,escuela,school
1900,escultura,"sculpture, carving"
1905,esencia,essence
1908,esfera,"sphere, globe"
1914,espada,sword
1915,espalda,back (body)
1921,especialidad,"specialty, specialized field"
1926,especie,"kind, sort, species"
1934,especulación,"speculation, conjecture"
1936,espera,wait
1937,esperanza,hope
1941,espina,"thorn, spine"
1947,esposa,wife
1949,espuma,"foam, lather"
1951,esquina,corner
1952,estabilidad,stability
1956,estación,"station, season"
1958,estadística,statistic
1963,estancia,"stay, stance, ranch"
1966,estatua,statue
1967,estatura,"stature, height"
1971,estética,aesthetics
1974,estimación,estimate
1981,estrategia,strategy
1985,estrella,star
1993,estructura,structure
2000,estupidez,"stupidity, stupid thing"
2002,etapa,"stage, period"
2004,eternidad,eternity
2006,ética,ethics
2008,etiqueta,"label, etiquette"
2012,evaluación,"evaluation, assessment"
2016,evidencia,"evidence, certainty"
2021,evolución,"evolution, development"
2029,excelencia,excellence
2031,excepción,exception
2040,excursión,excursion
2041,excusa,excuse
2042,exhibición,"exhibition, showing"
2044,exigencia,"requirement, demand"
2047,existencia,"existence, life"
2054,expansión,"expansion, spreading"
2055,expectativa,"expectation, hope, prospect"
2056,expedición,expedition
2058,experiencia,experience
2063,explicación,explanation
2065,exploración,exploration
2067,explosión,explosion
2068,explotación,"exploitation, cultivation"
2071,exportación,"export, exportation"
2073,exposición,"exhibition, display"
2075,expresión,expression
2078,expulsión,"expulsion, ejection"
2081,extensión,"extension, area, expanse"
2085,extinción,extinction
2096,fábrica,"factory, manufacture"
2097,fabricación,"manufacture, production"
2101,facción,"(face) feature, faction"
2102,fachada,"façade, front of building"
2104,facilidad,"ease, facility"
2108,factura,"invoice, bill"
2109,facultad,"faculty, ability"
2110,falda,skirt
2111,falla,"flaw, failure"
2116,falta,"lack, shortage"
2118,fama,"reputation, fame"
2119,familia,family
2123,fantasía,"fantasy, fancy"
2126,farmacia,"pharmacy, drugstore"
2130,fase,"phase, stage"
2132,fatiga,fatigue
2133,fauna,"fauna, wildlife"
2138,fe,faith
2140,fecha,"date, day"
2141,federación,federation
2143,felicidad,happiness
2149,feria,"fair, festival"
2154,fibra,"fiber, grain"
2155,ficción,fiction
2156,ficha,"index card, chip, token"
2158,fidelidad,"faithfulness, accuracy"
2159,fiebre,"fever, excitement"
2161,fiesta,"party, feast"
2162,figura,figure
2166,fila,"line, row, file"
2169,filosofía,philosophy
2176,finalidad,"purpose, aim"
2179,financiación,"financing, funding"
2182,finanzas,"treasury, finances"
2183,finca,"property, estate"
2186,firma,"company, signature, signing"
2189,firmeza,firmness
2192,fiscalía,office of the public prosecutor
2197,flecha,"arrow, dart"
2199,flor,flower
2200,flora,flora
2202,flota,fleet
2211,forma,"form, shape, way"
2212,formación,"formation, education"
2217,fórmula,formula
2221,fortaleza,"fortress, strength"
2222,fortuna,"fortune, fate"
2225,foto,"photo, picture"
2226,fotografía,photograph
2231,fracción,fraction
2237,franja,"strip, stripe, fringe"
2239,frase,phrase
2241,frecuencia,frequency
2250,frontera,"border, frontier"
2253,frustración,frustration
2256,fruta,fruit
2259,fuente,"source, fountain"
2263,fuerza,"strength, force, power"
2264,fuga,"flight, escape"
2267,función,"function, meeting"
2272,fundación,foundation
2280,furia,"fury, rage"
2283,fusión,"fusion, union"
2288,gala,gala (performance/dinner)
2289,galaxia,galaxy
2290,galería,"gallery, balcony"
2291,gallina,"hen, coward"
2293,gama,"range, musical scale"
2295,ganancia,"gain, profit"
2297,ganas,desire
2298,garantía,"guarantee, warranty"
2300,garganta,"throat, gorge"
2301,garra,"claw, fang"
2303,gasolina,gasoline
2310,generación,generation
2321,gente,people
2322,geografía,geography
2325,gestión,"management, step, negotiation"
2330,gira,tour
2335,gloria,"glory, fame"
2337,gobernación,"government, management"
2346,goma,rubber
2348,gota,drop
2350,grabación,recording
2352,gracia,"(pl) thank you, grace, favor"
2359,grandeza,"greatness, size"
2361,grasa,"grease, fat"
2365,gravedad,"seriousness, gravity"
2379,guerra,"war, warfare"
2381,guerrilla,guerrilla
2385,guitarra,guitar
2391,habilidad,"ability, skill, talent"
2392,habitación,"room, bedroom, habitat"
2398,habla,"(el) speech, talking"
2402,hacienda,ranch
2405,hambre,"(el) hunger, starvation"
2406,harina,flour
2409,hazaña,"deed, heroic feat"
2411,hectárea,hectare
2414,hembra,"female, woman"
2417,herencia,"inheritance, legacy"
2418,herida,wound
2421,hermana,sister
2426,herramienta,tool
2430,hierba,"herb, grass, weed"
2433,hija,daughter
2435,hilera,"row, line"
2439,hipótesis,hypothesis
2442,historia,"history, story"
2446,hoja,"sheet, leaf"
2458,hora,"hour, time (specific)"
2462,hormiga,ant
2463,hormona,hormone
2471,huelga,"strike, protest"
2472,huella,"trace, track, footstep"
2477,humanidad,"humanity, mankind"
2479,humedad,humidity
2481,humildad,humility
2487,idea,idea
2491,identidad,identity
2492,identificación,identification
2494,ideología,ideology
2499,iglesia,church
2500,ignorancia,ignorance
2503,igualdad,equality
2507,iluminación,"illumination, lighting"
2510,ilusión,"illusion, hope, dream"
2511,ilustración,illustration
2514,imagen,"image, picture"
2515,imaginación,"imagination, fantasy"
2519,impaciencia,impatience
2532,importación,"import, importation"
2533,importancia,importance
2537,impotencia,impotence
2540,impresión,"impression, printing"
2548,impunidad,impunity
2549,inauguración,"opening, inauguration"
2551,incapacidad,"inability, incompetence"
2554,incertidumbre,uncertainty
2555,incidencia,"ocurrence, impact"
