22,abuela,grandmother
2559,inclinación,"slope, incline, tendency"
2562,inclusión,inclusion
2568,incorporación,"inclusion, incorporation"
2573,independencia,independence
2576,indicación,indication
2581,indiferencia,indifference
2590,índole,"nature, temperament"
2593,industria,"industry, factory"
2598,infancia,"infancy, childhood"
2600,infección,infection
2605,inflación,inflation
2606,influencia,influence
2608,información,information
2613,infraestructura,infrastructure
2614,ingeniería,engineering
2626,iniciativa,initiative
2628,injusticia,injustice
2637,innovación,innovation
2639,inocencia,innocence
2644,inquietud,"restlessness, anxiety"
2646,inscripción,"inscription, registration"
2648,inseguridad,insecurity
2652,insistencia,"insistence, persistence"
2657,inspiración,"inspiration, inhalation"
2659,instalación,"installation, facilities"
2661,instancia,instance
2664,institución,institution
2667,instrucción,instruction
2673,integración,integration
2676,integridad,integrity
2678,inteligencia,intelligence
2680,intención,intention
2681,intensidad,"intensity, force"
2685,interacción,interaction
2699,interpretación,"interpretation, interpreting"
2704,interrupción,interruption
2706,intervención,intervention
2708,intimidad,"private life, intimacy"
2710,introducción,introduction
2712,intuición,intuition
2714,inundación,"flood, deluge"
2718,invasión,invasion
2719,invención,"invention, contrivance"
2722,inversión,"investment, outlay"
2724,investigación,investigation
2729,invitación,invitation
2735,ira,"rage, wrath"
2737,ironía,irony
2740,irregularidad,irregularity
2742,isla,island
2745,izquierda,left
2752,jaula,"cage, crate, playpen"
2754,jerarquía,"hierarchy, rank"
2757,jornada,"(working) day, shift"
2759,joya,"jewel, treasure"
2765,jugada,"move, play"
2773,junta,"meeting, conference, seam"
2779,jurisdicción,jurisdiction
2781,justicia,"justice, fairness"
2782,justificación,justification
2787,juventud,youth
2795,labor,"labor, work, task"
2802,lágrima,"tear, teardrop"
2803,laguna,lagoon
2808,lámina,sheet (of metal)
2809,lámpara,lamp
2810,lana,wool
2817,lástima,"shame, pity"
2819,lata,(tin) can
2828,lealtad,"loyalty, faithfulness"
2829,lección,lesson
2830,leche,milk
2833,lectura,reading
2837,legislación,legislation
2843,leña,firewood
2844,lengua,"language, tongue, strip (of land)"
2848,lentitud,slowness
2851,lesión,"injury, wound, harm"
2852,letra,"letter, handwriting, lyrics"
2855,ley,"law, bill, rule"
2856,leyenda,legend
2857,liberación,liberation
2860,libertad,"freedom, liberty"
2861,libra,pound (money/weight)
2865,librería,bookstore
2867,licencia,"license, permission"
2875,liga,"league, elastic band"
2879,limitación,limitation
2885,limpieza,"cleanliness, purity"
2888,línea,"line, course"
2893,lista,"list, roster, roll"
2897,literatura,literature
2900,llama,"flame, llama"
2901,llamada,"call, knock"
2907,llanura,"plain, prairie, plainness"
2908,llave,"key, faucet, wrench"
2909,llegada,arrival
2916,lluvia,rain
2921,localidad,"town, locality"
2924,locura,"madness, insanity"
2925,lógica,logic
2931,longitud,"length, longitude"
2932,lucha,"fight, struggle, wrestle"
2939,luna,moon
2941,luz,light
2943,madera,wood
2944,madre,mother
2946,madrugada,"dawn, daybreak"
2948,madurez,"maturity, ripeness"
2950,maestría,"skill, mastery"
2952,magia,magic
2957,magnitud,"magnitude, extent"
2962,maldad,"evil, wickedness"
2965,maleta,"suitcase, case"
2967,mamá,mom
2969,mañana,"morning, tomorrow"
2971,mancha,"stain, spot"
2978,manera,"way, manner"
2979,manga,sleeve
2981,manifestación,"protest, manifestation"
2984,maniobra,"maneuver, operation"
2985,manipulación,"handling, manipulation"
2987,mano,hand
2988,manta,blanket
2995,manzana,"apple, (city) block"
2998,máquina,machine
2999,maquinaria,machinery
3001,maravilla,"wonder, marvel"
3003,marca,"mark, brand, trademark"
3006,marcha,"march, progress"
3009,marea,"wave, tide, ebb"
3013,mariposa,"butterfly, wing nut"
3020,masa,"mass, dough, bulk, crowd"
3021,máscara,mask
3025,matemática,mathematics
3027,materia,"matter, subject"
3036,mayoría,majority
3038,mecánica,"mechanics, mechanism"
3041,medalla,"medal, medallion"
3042,media,"average, a m.: halfways"
3045,medianoche,midnight
3048,medicina,medicine
3049,medición,measurement
3052,medida,"measure, a m. que: to the extent"
3059,meditación,meditation
3062,mejilla,cheek
3064,mejora,improvement
3066,melancolía,"melancholy, depression"
3068,melodía,melody
3069,memoria,memory
3070,mención,mention
3077,mentalidad,"mindset, mind"
3078,mente,mind
3080,mentira,lie
3084,mercancía,"goods, merchandise"
3085,merced,"favor, mercy"
3091,mesa,"table, board"
3092,meta,"goal, aim, purpose"
3093,metáfora,metaphor
3098,metodología,"methodology, method"
3101,mezcla,"mixture, blend"
3106,miel,honey
3110,mierda,"shit, crap, excrement"
3111,migración,migration
3119,mina,mine
3121,minería,mining
3126,minoría,minority
3130,mirada,"gaze, look"
3132,misa,(religious) Mass
3134,miseria,"misery, wretchedness"
3135,misericordia,"compassion, mercy"
3136,misión,"mission, task"
3140,mitad,"half, middle"
3143,moda,"fashion, form"
3144,modalidad,"mode, manner"
3149,modificación,"modification, alteration"
3155,molécula,molecule
3158,molestia,"bother, nuisance, trouble"
3162,monarquía,"monarchy,"
3164,moneda,"coins, currency"
3166,monja,nun
3171,montaña,mountain
3183,mosca,fly (insect)
3186,motivación,motivation
3189,moto,motorcycle
3193,movilidad,"mobility, movement"
3194,movilización,mobilization
3198,muchacha,girl
3204,mueca,"face, grimace"
3205,muerte,death
3207,muestra,"proof, sample, sign"
3208,mujer,"woman, wife"
3209,multa,"fine, penalty, citation"
3212,multitud,multitude
3215,muñeca,"doll, wrist"
3218,muralla,city wall
3225,música,music
3234,nación,nation
3236,nacionalidad,nationality
3241,nalgas,"buttocks, backside, bottom"
3242,naranja,orange (fruit)
3244,nariz,nose
3245,narración,"narration, account"
3248,narrativa,"narrative, story"
3253,naturaleza,"nature, character"
3256,nave,"spacecraft, ship"
3257,navegación,"navigation, shipping"
3260,navidad,Christmas
3263,necesidad,"necessity, need"
3266,negativa,"negative, denial"
3268,negociación,negotiation
3278,niebla,fog
3280,nieve,snow
3281,niña,"child, young girl"
3282,niñez,"childhood, infancy"
3288,nobleza,"nobility, uprightness"
3289,noche,"night, evening"
3290,noción,"notion, idea"
3295,norma,"standard, pattern, norm"
3303,nostalgia,"nostalgia, homesickness"
3304,nota,"note, grade"
3307,noticia,news
3308,noticias,news
3309,novedad,"latest news, newness"
3311,novela,novel
3314,novia,"girlfriend, bride"
3317,nube,cloud
3334,obligación,obligation
3338,obra,"work, book, deed"
3340,observación,observation
3343,obsesión,"mania, obsession"
3349,ocasión,"opportunity, occasion"
3359,ocupación,"occupation, use"
3366,ofensiva,"offensive, attack"
3368,oferta,"offer, bid, supply"
3371,oficina,office
3379,ola,"wave, billow"
3382,olla,"pot, kettle"
3387,onda,"wave, ripple"
3389,opción,"option, choice"
3390,ópera,opera
3391,operación,operation
3396,opinión,"opinion, view"
3398,oportunidad,"opportunity, chance"
3400,oposición,opposition
3407,oración,prayer
3410,órbita,"orbit, socket, field"
3416,oreja,ear
3419,organización,organization
3425,orientación,"orientation, direction"
3433,orilla,"shore, edge"
3435,orquesta,"orchestra, dance band"
3439,oscuridad,darkness
3445,oveja,"sheep, ewe"
3448,paciencia,patience
3455,página,page
3459,paja,"straw, thatching"
3461,palabra,word
3464,palma,"palm tree, palm"
3465,palmera,palm tree
3467,paloma,dove
3473,pantalla,"screen, monitor"
3492,pared,(interior) wall
3493,pareja,"couple, pair"
3502,parroquia,parish
3503,parte,"part, portion"
3504,participación,"participation, involvement"
3507,partícula,particle
3510,partida,"game, match, departure"
3522,pasión,"passion, desire"
3525,pasta,"pasta, dough"
3526,pastilla,"pill, capsule"
3529,pata,"leg, paw"
3530,patada,"kick, punt"
3533,patria,"native land, fatherland"
3536,pausa,pause
3537,pauta,"guideline, rule, standard"
3538,paz,peace
3547,pelea,"fight, quarrel"
3549,película,"movie, film"
3553,pelota,ball
3554,pena,"trouble, valer la p.: be of worth"
3559,península,peninsula
3562,pensión,boarding house
3563,penumbra,"semidarkness, twilight"
3569,percepción,perception
3572,pérdida,loss
3576,perfección,perfection
3588,perla,pearl
3596,persecución,"pursuit, persecution"
3599,persona,person
3602,personalidad,"personality, celebrity"
3604,perspectiva,perspective
3607,pertenencia,"membership, property"
3610,pesadilla,nightmare
3614,pesca,fishing
3619,peseta,peseta (money)
3622,pestaña,eyelash
3623,petición,"request, petition"
3631,piedad,"pity, mercy"
3632,piedra,"stone, rock"
3633,piel,"skin, hide, fur"
3634,pierna,leg
3635,pieza,"piece, part"
3636,pila,"(baptismal) font, battery, heap"
3644,pintura,"painting, paint"
3645,pirámide,pyramid
3647,piscina,swimming pool
3649,pista,"clue, track, trace"
3650,pistola,"gun, pistol"
3651,placa,"plaque, plate, badge"
3654,plancha,"(electric) iron, plate, sheet"
3657,planificación,"planning, design"
3661,planta,"plant, floor"
3665,plantilla,"template, stencil"
3668,plata,"silver, money"
3669,plataforma,"platform, springboard"
3672,playa,"beach, seaside"
3673,plaza,"square, marketplace"
3676,plenitud,"fullness, abundance"
3679,pluma,"pen, feather"
3680,población,population
3684,pobreza,"poverty, lack, scarcity"
3690,poesía,"poetry, poem"
3694,polémica,"polemics, argument"
3698,política,"politics, policy"
3707,popularidad,popularity
3710,porción,"part, portion, share"
3713,portada,"cover, title page"
3723,posesión,possession
3724,posibilidad,possibility
3727,posición,position
3733,postura,"posture, position, attitude"
3734,potencia,"power, potential"
3738,práctica,"practice, skill"
3743,precaución,"caution, forethought"
3748,precipitación,"precipitation, rainfall"
3752,precisión,precision
3757,preferencia,preference
3760,pregunta,question
3764,prenda,piece of clothing
3766,prensa,press
3767,preocupación,"worry, concern"
3770,preparación,"preparation, training"
3773,presa,"dam, prisoner (f)"
3774,presencia,"presence, appearance"
3776,presentación,"presentation, introduction"
3781,presidencia,presidency
3785,presión,pressure
3788,prestación,"benefit, lending of service"
3797,pretensión,"pretension, claim, aspiration"
3800,prevención,"prevention, warning"
3806,previsión,"forecast, precaution"
3807,prima,"female cousin, down payment"
3809,primavera,"spring, springlike"
3814,princesa,princess
3819,prioridad,priority
3820,prisa,hurry
3821,prisión,"prison, imprisonment"
3827,probabilidad,probability
3832,problemática,"problems, difficulties"
3837,procesión,procession
3841,producción,production
3843,productividad,productivity
3847,profesión,"profession, occupation"
3852,profundidad,"depth, profundity"
3856,programación,"programming, scheduling"
3861,prohibición,prohibition
3866,promesa,promise
3868,promoción,promotion
3872,propaganda,"advertising, propaganda"
3875,propiedad,property
3879,proporción,proportion
3881,proposición,proposition
3883,propuesta,"proposal, proposition"
3884,prosa,prose
3888,protección,protection
3891,proteína,protein
3892,protesta,"objection, protest"
3900,provincia,"province, region"
3903,proximidad,proximity
3905,proyección,"projection, screening"
3909,prueba,"proof, trial, test"
3910,psicología,psychology
3913,publicación,publication
3916,publicidad,"advertising, publicity"
3923,puerta,door
3931,punta,"tip, point"
3934,pupila,pupil
3936,pureza,"purity, chastity"
3938,puta,"whore, prostitute"
3944,queja,complaint
3952,química,"chemistry, chemist"
3959,rabia,rage
3961,radiación,radiation
3965,ráfaga,"burst, gust"
3966,raíz,root
3967,rama,"branch, bough, limb"
3972,rapidez,"speed, velocity"
3978,rata,rat
3982,raya,"line, ray, stripe"
3984,raza,"race, lineage"
3985,razón,"reason, tener r.: to be right"
3988,reacción,reaction
3991,realidad,"reality, actuality"
3994,realización,"fulfillment, realization"
3999,rebelión,rebellion
4000,recepción,"reception, waiting room"
4002,receta,"recipe, prescription"
4016,recomendación,recommendation
4020,reconstrucción,reconstruction
4032,recuperación,"recovery, recuperation"
4036,red,"network, net, system"
4037,redacción,"editing, wording, essay"
4040,reducción,reduction
4044,referencia,"reference, allusion"
4049,reflexión,reflection
4051,reforma,"reform, improvement"
4060,región,region
4065,regla,"rule, ruler, regulation"
4069,regulación,"adjustment, regulation"
4072,reina,queen
4078,reja,"grill, railing"
4079,relación,"relationship, relation"
4087,relevancia,relevance
4090,religión,religion
4104,renovación,"renewal, renovation"
4106,renta,income
4108,renuncia,"resignation, renunciation"
4110,reparación,"repair, reparation"
4118,repetición,repetition
4127,representación,representation
4131,represión,repression
4133,reproducción,reproduction
4135,república,republic
4144,reseña,"review, outline"
4145,reserva,"reservation, reserve"
4148,residencia,residence
4153,resistencia,"resistance, opposition"
4156,resolución,resolution
4168,respiración,"respiration, breath"
4173,responsabilidad,responsibility
4175,respuesta,"answer, reply"
4179,restauración,"restoration, renovation"
4183,restricción,restriction
4191,resurrección,resurrection
4193,retirada,"retreat, withdrawal"
4204,reunión,"meeting, reunion"
4206,revelación,revelation
4211,revisión,checking revision
4212,revista,"magazine, journal"
4214,revolución,revolution
4222,rienda,"rein, restraint"
4229,riqueza,"riches, wealth"
4230,risa,"laugh, chuckle"
4237,roca,rock
4241,rodilla,knee
4251,ronda,round
4253,ropa,"clothes, clothing"
4255,rosa,rose
4263,rueda,wheel
4265,ruina,"ruin, collapse"
4268,ruptura,"breakup, rupture"
4271,ruta,route
4272,rutina,routine
4274,sábana,(bed) sheet
4277,sabiduría,"wisdom, knowledge"
4287,sal,salt
4288,sala,"room, hall"
4290,salida,"exit, escape, outcome"
4292,saliva,"saliva, spit"
4295,salsa,"sauce, salsa"
4298,salud,health
4302,salvación,"salvation, rescue"
4306,sanción,"sanction, approval, penalty"
4308,sangre,blood
4312,santa,saint (f)
4316,satisfacción,satisfaction
4322,sección,"section, cut"
4324,secretaría,secretary
4328,secuencia,sequence
4331,sed,thirst
4332,seda,silk
4333,sede,"headquarters, seat"
4343,seguridad,"security, safety"
4347,selección,"selection, choice"
4351,selva,"forest, jungle"
4352,semana,week
4357,semilla,seed
4359,seña,"sign, mark, seal"
4362,señal,"sign, mark, token"
4369,señora,"Mrs., lady, madam"
4370,señorita,young woman
4371,sensación,"sensation, feeling"
4372,sensibilidad,sensitivity
4375,sentencia,"(legal) sentence, judgment"
4381,separación,separation
4388,serie,series
4389,seriedad,seriousness
4391,serpiente,snake
4396,sesión,"session, meeting"
4406,sierra,"mountain range, saw"
4407,siesta,"siesta, afternoon nap"
4417,silla,"chair, seat"
4419,silueta,"silhouette, outline"
4424,simpatía,"sympathy, affinity"
4436,sinfonía,symphony
4440,síntesis,synthesis
4443,sirena,"siren, mermaid"
4447,situación,situation
4450,soberanía,sovereignty
4460,sociedad,society
4469,soledad,"loneliness, solitude"
4473,solicitud,"request, application"
4474,solidaridad,"solidarity, togetherness"
4482,solución,"solution, answer"
4484,sombra,"shade, shadow"
4494,sonrisa,smile
4495,sopa,soup
4502,sorpresa,surprise
4503,sospecha,suspicion
4511,subasta,auction
4518,sucesión,"succession, series"
4531,suerte,"luck, fortune"
4536,sugerencia,suggestion
4542,suma,"sum, amount, summary"
4551,superficie,"surface, area"
4553,supervivencia,survival
4566,suspensión,suspension
4569,sustancia,"substance, essence"
4571,sustitución,"replacement, substitution"
4578,tabla,"chart, board, table, plank"
4581,talla,"size (of clothing), stature"
4590,tapa,"cover, lid"
4593,tarde,"afternoon, evening"
4596,tarea,"task, job"
4597,tarifa,"rate, tariff"
4598,tarjeta,card
4599,tasa,"rate, fee, levy"
4601,taza,"cup, bowl"
4608,técnica,"technique, skill"
4611,tecnología,technology
4615,tela,"cloth, fabric"
4616,tele,"TV, television"
4619,televisión,"TV, television"
4622,temática,theme
4629,temperatura,temperature
4631,temporada,"season, period, time"
4634,tendencia,"tendency, style"
4641,tensión,"tension, stress, strain"
4643,tentación,temptation
4645,teología,theology
4646,teoría,theory
4648,terapia,therapy
4655,ternura,tenderness
4656,terraza,"terrace, balcony"
4666,tesis,"thesis, exposition"
4672,textura,texture
4674,tía,aunt
4677,tienda,"shop, store, tent"
4679,tierra,"earth, land, ground"
4683,tinta,ink
4692,toalla,towel
4696,tolerancia,tolerance
4698,toma,"outlet, dose, making"
4701,tonelada,ton
4703,tontería,"stupidity, stupid thing"
4708,tormenta,storm
4714,torre,tower
4715,tortura,torture
4717,tos,cough
4720,totalidad,"whole, totality"
4726,tradición,tradition
4729,traducción,translation
4734,tragedia,tragedy
4737,traición,"treason, betrayal"
4740,trama,"plot, theme"
4743,trampa,"trick, trap, hacer t.: to cheat"
4745,tranquilidad,"tranquility, peace"
4748,transacción,"transaction, deal"
4751,transferencia,"transfer, transference"
4753,transformación,transformation
4755,transición,transition
4758,transmisión,"broadcast, transmission"
4760,transparencia,"transparency, slide"
4767,trascendencia,"transcendent nature, significance"
4779,trayectoria,"trajectory, path"
4782,tregua,"truce, rest"
4790,tribu,tribe
4794,tristeza,sadness
4799,tropa,"troops, forces"
4807,tumba,"tomb, grave"
4817,ubicación,"position, location"
4823,uña,"nail, fingernail, toenail"
4826,unidad,"unit, unity"
4829,unión,union
4832,universidad,"university, college"
4837,urgencia,urgency
4846,utilidad,"usefulness, utility"
4847,utilización,"use, utilization"
4849,vaca,cow
4850,vacaciones,vacation
4855,vacuna,"vaccine, vaccination"
4864,valoración,"assessment, valuation, evaluation"
4867,vanguardia,"vanguard, forefront"
4871,variación,variation
4873,variante,"variant, difference"
4875,variedad,variety
4882,vegetación,vegetation
4888,vejez,old age
4889,vela,"candle, sail, vigil"
4892,velocidad,"speed, velocity"
4894,vena,vein
4900,venganza,"revenge, vengeance"
4903,venta,sale
4904,ventaja,"advantage, benefit"
4905,ventana,window
4906,ventanilla,(vehicle) window
4911,verdad,truth
4915,verdura,"vegetables, greenery"
4916,vereda,"path, sidewalk"
4917,vergüenza,embarrassment
4919,versión,"version, account"
4925,vez,"time (specific occurrence), en v. de: instead of"
4926,vía,"road, way, por v.: by means"
4931,vibración,vibration
4935,víctima,"victim, casualty"
4936,victoria,"victory, triumph"
4937,vida,life
4944,vigencia,validity
4946,vigilancia,"surveillance, vigilance"
4949,villa,"village, town"
4950,vinculación,"link, connection"
4954,violación,"violation, rape"
4956,violencia,violence
4959,virgen,virgin
4961,virtud,"virtue, quality"
4964,visión,vision
4965,visita,"visit, visitor, guest"
4968,víspera,eve
4969,vista,"view, sight"
4972,vitamina,vitamin
4973,viuda,widow
4974,vivienda,"housing, dwelling"
4977,vocación,"vocation, calling"
4984,voluntad,"will, willpower, intention"
4989,votación,"vote, voting"
4992,voz,voice
4994,vuelta,"return, turn"
5005,zapatilla,"slipper, shoe"
5007,zona,"area, zone"